seq,target_order,score_version,cohort_name,subregion,run_id,cluster_index,cluster_id,ring_id,is_medoid,dist_to_medoid_ly,dist2_to_medoid,moi_metric,system_name,body_name,ring_name
1,1,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,442d6ba64ebd91111cc0bb086a467c50e6f0754d,true,0.000000,0.000000,0.999617,Scheau Byoe WJ-P d6-1007,Scheau Byoe WJ-P d6-1007 B 7,Scheau Byoe WJ-P d6-1007 B 7 C Ring
1,2,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,2247e8b6751d5a7f094a5913fc1b7da345303eaa,false,845.056561,714120.590820,0.999158,Hyuquae AA-A g22,Hyuquae AA-A g22 B 3,Hyuquae AA-A g22 B 3 B Ring
1,3,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,8c30ec6364f297ec7caeebb12fac97d637948d86,false,864.383146,747158.222656,0.999918,Scheau Byoe SU-U b49-25,Scheau Byoe SU-U b49-25 2,Scheau Byoe SU-U b49-25 2 C Ring
1,4,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,889bd380e9d93db1b9dd882422bcbe5f410a9ddf,false,988.900973,977925.134766,0.999932,Phrio Byoe DA-A f900,Phrio Byoe DA-A f900 2,Phrio Byoe DA-A f900 2 B Ring
1,5,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,769276b9ab0658f9f06ef8e8de2b407c8a0818ca,false,1140.451959,1300630.671875,0.999926,Phleedgaa AA-A h149,Phleedgaa AA-A h149 1,Phleedgaa AA-A h149 1 C Ring
1,6,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,37869328bb7db352a837fedb160669908d5fa006,false,1280.395862,1639413.564453,0.999805,Hyuqoae QQ-N c7-191,Hyuqoae QQ-N c7-191 4,Hyuqoae QQ-N c7-191 4 A Ring
1,7,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,938d53fd609a447bc3927bb9fb9ca07bc3f79e8a,false,1475.535911,2177206.223633,0.999678,Phroea Blou PI-I d10-969,Phroea Blou PI-I d10-969 BCD 3,Phroea Blou PI-I d10-969 BCD 3 B Ring
1,8,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,348c36daf57cac808d7016fccc8e33d5db5021a7,false,1477.503573,2183016.807617,0.999834,Hyuqoae HG-Y f725,Hyuqoae HG-Y f725 1,Hyuqoae HG-Y f725 1 B Ring
1,9,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,f53a74cc95e18bc3c7c9de2966cd39060d36155e,false,1707.801166,2916584.821289,0.999794,Phleedgaa AA-A g458,Phleedgaa AA-A g458 5,Phleedgaa AA-A g458 5 B Ring
1,10,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,281b4bb9f1afbe5d2121fb7f710786a36b2403c7,false,1825.449355,3332265.346680,0.999544,Phroea Gree LS-R d5-109,Phroea Gree LS-R d5-109 10,Phroea Gree LS-R d5-109 10 C Ring
1,11,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,f031e569f5d8ad96781e3aece62db4e71aee9985,false,1925.075205,3705914.544922,0.999973,Hyuqoae NS-U f2-756,Hyuqoae NS-U f2-756 A 1,Hyuqoae NS-U f2-756 A 1 B Ring
1,12,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,c69a000f697779fe1d534cceab292baf2b247bbc,false,2064.772801,4263286.719727,0.999933,Phroea Blou JM-W f1-384,Phroea Blou JM-W f1-384 1,Phroea Blou JM-W f1-384 1 B Ring
1,13,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,0b9c0ee3339ee45b3dc109ad38862596123dbe05,false,2136.251830,4563571.882812,0.999870,Phroi Blou EG-Y g187,Phroi Blou EG-Y g187 4,Phroi Blou EG-Y g187 4 B Ring
1,14,moi_v1,IcyCore,N-mid,c04dac030e89581f5e4434f271a3b7331fb3caba,1,768a04d88bf9a64748adae3606c4528a4dd9e65f,073a0bd3e55bf3a6958985ab931f5d26983c524f,false,2173.394165,4723642.197266,0.999966,Vegna LM-W e1-6834,Vegna LM-W e1-6834 2,Vegna LM-W e1-6834 2 A Ring
