cluster_id,size,centroid_x,centroid_y,centroid_z,radius_ly,moi_max,moi_median,min_ring_id
D2000_C001,787,-2550.152041,-179.801461,15797.936309,22812.573563,1.000000,0.999829,0026cc474fb2b6a8491d1c74d31fea4d2fd824e4
D2000_C002,25,-2570.302500,7.157500,-4056.831250,5190.398354,0.999995,0.999869,0c6e5eef4db3eb6e9165b3114209aa7ff9b6e1b4
D2000_C003,7,5499.705357,-60.968750,52324.120536,2647.067211,0.999977,0.999914,037ef65adabf47cc19fade14343ccc044c49745b
D2000_C004,5,27751.700000,-402.550000,20239.300000,2967.995199,0.999989,0.999869,0de7d1e56e10e3744beda34914c674d81d0e8566
D2000_C005,5,-1551.162500,51.087500,54161.775000,1761.251018,0.999984,0.999869,6a36256198a2ec5dcd24596be084427211477fa4
D2000_C006,5,8578.343750,-133.606250,5836.181250,2009.435659,0.999863,0.999337,2b2f2e15bc4d1a9bbb24fce48effe28c6a7050e2
D2000_C007,4,10272.765625,-886.890625,27583.625000,684.875947,0.999984,0.999968,02f76993dc824e116bb60aab6379e65ee1ba4544
D2000_C008,4,-170.718750,-360.109375,49870.054688,1438.956907,0.999975,0.999235,2930cdfe03e9074410ccc84b0057c2e6ca25a353
D2000_C009,4,-1025.773438,105.632812,-7200.156250,996.080718,0.999943,0.999866,832fe0f2d7d64a2ede185857addeeae130a378d8
D2000_C010,4,-12947.750000,-58.328125,34072.742188,1577.458355,0.999939,0.999709,528cc5f667bf03d93bd0fefb5216b408a07cdc2a
D2000_C011,4,-15821.687500,243.218750,4046.390625,1142.080686,0.999924,0.999825,3a2dd1b1c29be253baec15f99262181be3384636
D2000_C012,4,-58.515625,-417.476562,41068.679688,1552.458499,0.999878,0.999819,7691e1d5c4ccc0eaff18682017724980dafdabed
D2000_C013,4,-17700.039062,9.640625,-7120.960938,1439.149869,0.999848,0.999612,0061769f2507e8016d0b89d4012e2350c26e3154
D2000_C014,3,-5339.927083,2288.781250,33768.083333,618.382026,0.999998,0.999998,01f4839d5a5ddb2c8a1fadfc484827b6a1248329
D2000_C015,3,2253.427083,49.385417,55271.729167,622.764025,0.999983,0.999745,65ac3ec89547cb685946dc78a2604bf9ead7ce3b
D2000_C016,3,15808.739583,-62.572917,6057.822917,996.351222,0.999982,0.999783,8d18be87b3a2508a94d2ebc1de5bc6f338d4aff8
D2000_C017,3,-21608.322917,435.635417,24782.781250,1445.038281,0.999964,0.999414,405048f50a3d72783a5ac928b106827ef09c6305
D2000_C018,3,5607.989583,-1867.125000,25766.729167,1418.063978,0.999951,0.999831,8a299f4bbf8790dd02fd39089b7a223a15d018f3
D2000_C019,3,9830.385417,-799.468750,21978.156250,237.953897,0.999950,0.999516,066d6ab5697f9c1d0fd55f843f920720ebb062ab
D2000_C020,3,-12691.958333,269.437500,214.677083,802.666937,0.999949,0.999859,3fb0c6a9bb46b27f6d9e29b029afe03084ce15bc
D2000_C021,3,16742.937500,-609.197917,27140.145833,1234.699435,0.999852,0.999843,0a40ad8f688de0812ab2f3886ee96067ad3e3dc2
D2000_C022,3,11791.020833,-153.364583,2014.125000,1590.849168,0.999826,0.999408,87aa60ea166b35c099392cf7fa23e9d7bb60bb09
D2000_C023,3,-23562.781250,-64.427083,14474.958333,1560.616971,0.999778,0.999640,07e807b3c5cbfc8cfb12ada647232dcd8e37f9ac
D2000_C024,2,-7192.265625,-335.515625,-2747.937500,939.419541,0.999982,0.999681,8853bff849dacb5c57248d893538c19acd7dec22
D2000_C025,2,-22174.765625,22.843750,-2456.031250,906.510281,0.999953,0.999944,371844629fa56dcaba6859d6aa6ad1c1e629340f
D2000_C026,2,9263.000000,-265.453125,12730.062500,676.874523,0.999943,0.999366,6df9e8fb1a382094d543ae4cbbf43cd7c8eef72b
D2000_C027,2,-21498.671875,-0.843750,52263.109375,860.299792,0.999930,0.999020,75845a12c75c00e8ed92f90ee8a6c2f46f742ef7
D2000_C028,2,-32062.656250,222.187500,15900.125000,579.255018,0.999930,0.999770,056f4edc0d4e636cdce16f51633434f891e5f33f
D2000_C029,2,-24829.671875,213.140625,23531.421875,848.709135,0.999927,0.999861,56638fb6741f9a79dbef27693b77d9fbcf7f9108
D2000_C030,2,5906.296875,1047.234375,31084.375000,865.510645,0.999914,0.999847,06ed9499b51ca6821d8bc56199368a24b16855f6
D2000_C031,2,-17107.312500,-919.562500,14840.390625,966.090228,0.999903,0.999893,334a561d7f56e5a897978deb9e48929e9f948f1e
D2000_C032,2,12323.562500,144.671875,14925.468750,836.448555,0.999861,0.999630,2b74ab1642213f494cfb31025b744f58746d016d
D2000_C033,2,-9437.734375,185.671875,-223.687500,677.884665,0.999813,0.999075,696c47ef8b27568f1ec69041980e1f56877cccf3
D2000_C034,2,-17189.843750,-605.812500,25899.765625,703.393621,0.999791,0.999718,3d9b6f2b2bc09cb2abbc7cee139a9903a043fd35
D2000_C035,2,-15463.531250,-152.906250,12032.750000,616.190438,0.999632,0.999624,32555ae9f48e6fb1bb20fe394bc7ee4380655bad
D2000_C036,2,-19310.031250,-333.468750,6549.671875,509.158458,0.999451,0.998815,5181bd2e3f10f2e68e3aa4139278b6d7e6243e74
D2000_C037,2,10360.500000,1293.796875,25536.015625,792.925223,0.999397,0.998927,a12e43e50e524d0841babc45a0ca0ad922377e9e
D2000_C038,2,-10434.859375,-290.921875,8443.312500,907.677904,0.999331,0.999112,096cc52cbbcfa361d5697054bac33f44884e652a
D2000_C039,2,-3565.109375,-1078.453125,37896.890625,859.592065,0.998714,0.998417,27fb8fa36312e550f4a767366c40d3da7d3f2eae
D2000_C040,1,11699.406250,-174.781250,17858.437500,0.000000,0.999990,0.999990,5c2b10327edce28bd74c3956fdb5ce9d0bb51635
D2000_C041,1,-13658.062500,-2656.437500,9823.843750,0.000000,0.999985,0.999985,afcfd076a52e064ff962d9664b84c946823f3575
D2000_C042,1,7284.843750,-269.718750,15271.375000,0.000000,0.999982,0.999982,1a5f658d55a8457c9a0aaf0fdb19089f4cd8d002
D2000_C043,1,-4381.906250,-824.875000,42777.312500,0.000000,0.999978,0.999978,9a8369a9a49135cfff9a7193a65c377051fd1bb9
D2000_C044,1,19778.531250,-139.562500,-10864.812500,0.000000,0.999976,0.999976,6f2933f7f2faa4aeb5f4e0de131c008549368d12
D2000_C045,1,16189.250000,-489.593750,-12663.562500,0.000000,0.999975,0.999975,8ad84cd2922a346de91310c3cae2c1b43fe82190
D2000_C046,1,-14247.781250,-657.406250,24862.593750,0.000000,0.999974,0.999974,d80ea6317eed6021ebc62a6752ed3085031bb9d9
D2000_C047,1,-15870.656250,-422.156250,28512.250000,0.000000,0.999970,0.999970,ea13106340a5694ce9b806651bcc47dcd5b684be
D2000_C048,1,-20427.968750,-697.125000,-6106.718750,0.000000,0.999967,0.999967,e2f94251918988bf8ab169922f73558be6358c52
D2000_C049,1,-1699.375000,16.437500,64859.781250,0.000000,0.999965,0.999965,e71a36dc702d17e785d976d05b9538e6cf9b2e29
D2000_C050,1,-16622.218750,-1104.531250,53658.500000,0.000000,0.999964,0.999964,299d79c7a407e4f5698d85b94f124aba3fbedf70
D2000_C051,1,9742.906250,215.281250,7841.312500,0.000000,0.999963,0.999963,4a44973a8f9cc56c0fceb21d3c3bf42020e7d512
D2000_C052,1,-15803.000000,303.781250,43573.437500,0.000000,0.999943,0.999943,85771ae77f66cd592aa9f960ef371aab9ca985ea
D2000_C053,1,26076.468750,48.593750,14622.593750,0.000000,0.999931,0.999931,97ee3e9203787aa7b39686a0d8932b5c4f08a7c0
D2000_C054,1,16096.406250,179.406250,54418.718750,0.000000,0.999920,0.999920,389073aae6e21378579c4265ba9c205755b92d5d
D2000_C055,1,26216.531250,90.625000,38718.937500,0.000000,0.999916,0.999916,b39148d0478b2ec187c8971295d5e5fac364a350
D2000_C056,1,-16911.312500,-657.937500,17601.156250,0.000000,0.999911,0.999911,2c113658127df29e9c0a1436819ff767d2ed9318
D2000_C057,1,-2447.843750,947.593750,40720.812500,0.000000,0.999904,0.999904,f19aab50d41c0b33dd1553e4ddc71a62003864fe
D2000_C058,1,7032.531250,-311.750000,-4125.562500,0.000000,0.999900,0.999900,1445307475f7c99b2f728c52a49fbf42fa7c3ed7
D2000_C059,1,12776.843750,358.812500,8196.312500,0.000000,0.999888,0.999888,53622bd4bbfd0ec22df187d9f5ec10724afe4184
D2000_C060,1,-8579.031250,-1703.000000,31096.125000,0.000000,0.999884,0.999884,469ba78599cc2d065377bc8b48a6331252bd3fd9
D2000_C061,1,4213.500000,1510.343750,33051.187500,0.000000,0.999876,0.999876,69534effa6d510081539ebd6a2a471a038ff66f9
D2000_C062,1,-15916.437500,-29.062500,30857.437500,0.000000,0.999876,0.999876,8494d137248c2d0a12faffa48e70ed218598f891
D2000_C063,1,-31925.000000,-544.031250,24557.250000,0.000000,0.999870,0.999870,a3efb14cc7fa32afef8fb41470ce5e9d67207059
D2000_C064,1,-18416.812500,-240.875000,52980.093750,0.000000,0.999869,0.999869,08f75b829835c075b40bf83b353fb59db7a14a6e
D2000_C065,1,-7333.906250,-1.187500,55341.375000,0.000000,0.999842,0.999842,434cc79e872606e1f8a40f50d0020bd7cfd57cd3
D2000_C066,1,-12418.812500,258.593750,43058.625000,0.000000,0.999835,0.999835,a78ee8649fadc15d98cdcff21db80c8b448d7db0
D2000_C067,1,11782.375000,662.281250,38735.593750,0.000000,0.999829,0.999829,76310fac1f3434805d2ab0321127339211076eb3
D2000_C068,1,-19504.406250,457.656250,-141.656250,0.000000,0.999824,0.999824,d6e93125f17ca9cd3540d843a9e9f03cb4a764b2
